-- Wireshark version: 4.7.0
{
        ["new"] = '<function 261>',
        ["rol"] = '<function 262>',
        ["ror"] = '<function 263>',
        ["rshift"] = '<function 264>',
        ["tohex"] = '<function 265>',
        ["tonumber"] = '<function 266>',
        ['<metatable>'] = {
            ["__add"] = '<function 267>',
            ["__call"] = '<function 268>',
            ["__concat"] = '<function 269>',
            ["__div"] = '<function 270>',
            ["__eq"] = '<function 271>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 272>',
            ["__le"] = '<function 273>',
            ["__lt"] = '<function 274>',
            ["__methods"] = '<table 19>',
            ["__mod"] = '<function 275>',
            ["__mul"] = '<function 276>',
            ["__newindex"] = '<function 277>',
            ["__pow"] = '<function 278>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__sub"] = '<function 279>',
            ["__tostring"] = '<function 280>',
            ["__typeof"] = "Int64",
            ["__unm"] = '<function 281>'
        }
    },
    ["io"] = {
        ["close"] = '<function 282>',
        ["flush"] = '<function 283>',
        ["input"] = '<function 284>',
        ["lines"] = '<function 285>',
        ["open"] = '<function 286>',
        ["output"] = '<function 287>',
        ["popen"] = '<function 288>',
        ["read"] = '<function 289>',
        ["stderr"] = '<userdata 1>',
        ["stdin"] = '<userdata 2>',
        ["stdout"] = '<userdata 3>',
        ["tmpfile"] = '<function 290>',
        ["type"] = '<function 291>',
        ["write"] = '<function 292>'
    },
    ["ipairs"] = '<function 293>',
    ["Listener"] = {
        ["__typeof"] = "Listener",
        ["list"] = '<function 294>',
        ["new"] = '<function 295>',
        ["remove"] = '<function 296>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 297>',
            ["__methods"] = '<table 21>',
            ["__newindex"] = '<function 298>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["draw"] = '<function 299>',
                ["packet"] = '<function 300>',
                ["reset"] = '<function 301>'
            },
            ["__tostring"] = '<function 302>',
            ["__typeof"] = "Listener"
        }
    },
    ["load"] = '<function 303>',
    ["loadfile"] = '<function 304>',
    ["math"] = {
        ["abs"] = '<function 305>',
        ["acos"] = '<function 306>',
        ["asin"] = '<function 307>',
        ["atan"] = '<function 308>',
        ["ceil"] = '<function 309>',
        ["cos"] = '<function 310>',
        ["deg"] = '<function 311>',
        ["exp"] = '<function 312>',
        ["floor"] = '<function 313>',
        ["fmod"] = '<function 314>',
        ["huge"] = '<number inf>',
        ["log"] = '<function 315>',
        ["max"] = '<function 316>',
        ["maxinteger"] = 9223372036854775807,
        ["min"] = '<function 317>',
        ["mininteger"] = -9223372036854775808,
        ["modf"] = '<function 318>',
        ["pi"] = 3.1415926535898,
        ["rad"] = '<function 319>',
        ["random"] = '<function 320>',
        ["randomseed"] = '<function 321>',
        ["sin"] = '<function 322>',
        ["sqrt"] = '<function 323>',
        ["tan"] = '<function 324>',
        ["tointeger"] = '<function 325>',
        ["type"] = '<function 326>',
        ["ult"] = '<function 327>'
    },
    ["MENU_ANALYZE_CONVERSATION"] = 1,
    ["MENU_ANALYZE_CONVERSATION_FILTER"] = 1,
    ["MENU_ANALYZE_UNSORTED"] = 0,
    ["MENU_LOG_ANALYZE_UNSORTED"] = 15,
    ["MENU_LOG_STAT_UNSORTED"] = 16,
    ["MENU_PACKET_ANALYZE_UNSORTED"] = 0,
    ["MENU_PACKET_STAT_UNSORTED"] = 2,
    ["MENU_STAT_CONVERSATION"] = 4,
    ["MENU_STAT_CONVERSATION_LIST"] = 4,
    ["MENU_STAT_ENDPOINT"] = 5,
    ["MENU_STAT_ENDPOINT_LIST"] = 5,
    ["MENU_STAT_GENERIC"] = 3,
    ["MENU_STAT_RESPONSE"] = 6,
    ["MENU_STAT_RESPONSE_TIME"] = 6,
    ["MENU_STAT_RSERPOOL"] = 7,
    ["MENU_STAT_TELEPHONY"] = 8,
    ["MENU_STAT_TELEPHONY_3GPP_UU"] = 11,
    ["MENU_STAT_TELEPHONY_ANSI"] = 9,
    ["MENU_STAT_TELEPHONY_GSM"] = 10,
    ["MENU_STAT_TELEPHONY_MTP3"] = 12,
    ["MENU_STAT_TELEPHONY_SCTP"] = 13,
    ["MENU_STAT_UNSORTED"] = 2,
    ["MENU_TELEPHONY_3GPP_UU"] = 11,
    ["MENU_TELEPHONY_ANSI"] = 9,
    ["MENU_TELEPHONY_GSM"] = 10,
    ["MENU_TELEPHONY_MTP3"] = 12,
    ["MENU_TELEPHONY_SCTP"] = 13,
    ["MENU_TELEPHONY_UNSORTED"] = 8,
    ["MENU_TOOLS_UNSORTED"] = 14,
    ["new_dialog"] = '<function 328>',
    ["next"] = '<function 329>',
    ["NSTime"] = {
        ["__typeof"] = "NSTime",
        ["new"] = '<function 330>',
        ["tonumber"] = '<function 331>',
        ['<metatable>'] = {
            ["__add"] = '<function 332>',
            ["__call"] = '<function 333>',
            ["__eq"] = '<function 334>',
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["nsecs"] = '<function 335>',
                ["secs"] = '<function 336>'
            },
            ["__index"] = '<function 337>',
            ["__le"] = '<function 338>',
            ["__lt"] = '<function 339>',
            ["__methods"] = '<table 23>',
            ["__newindex"] = '<function 340>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["nsecs"] = '<function 341>',
                ["secs"] = '<function 342>'
            },
            ["__sub"] = '<function 343>',
            ["__tostring"] = '<function 344>',
            ["__typeof"] = "NSTime",
            ["__unm"] = '<function 345>'
        }
    },
    ["open_capture_file"] = '<function 346>',
    ["os"] = {
        ["clock"] = '<function 347>',
        ["date"] = '<function 348>',
        ["difftime"] = '<function 349>',
        ["execute"] = '<function 350>',
        ["exit"] = '<function 351>',
        ["getenv"] = '<function 352>',
        ["remove"] = '<function 353>',
        ["rename"] = '<function 354>',
        ["setlocale"] = '<function 355>',
        ["time"] = '<function 356>',
        ["tmpname"] = '<function 357>'
    },
    ["P2P_DIR_RECV"] = 1,
    ["P2P_DIR_SENT"] = 0,
    ["P2P_DIR_UNKNOWN"] = -1,
    ["package"] = {
        ["config"] = '<filtered>',
        ["cpath"] = '<filtered>',
        ["loaded"] = '<filtered>',
        ["loadlib"] = '<function 358>',
        ["path"] = '<filtered>',
        ["preload"] = {},
        ["searchers"] = {
            [1] = '<function 359>',
            [2] = '<function 360>',
            [3] = '<function 361>',
            [4] = '<function 362>' },
        ["searchpath"] = '<function 363>'
    },
    ["pairs"] = '<function 364>',
    ["pcall"] = '<function 365>',
    ["persconffile_path"] = '<function 104>',
    ["PI_ASSUMPTION"] = 218103808,
    ["PI_CHAT"] = 2097152,
    ["PI_CHECKSUM"] = 16777216,
    ["PI_COMMENT"] = 1048576,
    ["PI_COMMENTS_GROUP"] = 184549376,
    ["PI_DEBUG"] = 134217728,
    ["PI_DECRYPTION"] = 201326592,
    ["PI_DEPRECATED"] = 234881024,
    ["PI_DISSECTOR_BUG"] = 285212672,
    ["PI_ERROR"] = 8388608,
    ["PI_GROUP_MASK"] = -16777216,
    ["PI_INTERFACE"] = 268435456,
    ["PI_MALFORMED"] = 117440512,
    ["PI_NOTE"] = 4194304,
    ["PI_PROTOCOL"] = 150994944,
    ["PI_REASSEMBLE"] = 100663296,
    ["PI_RECEIVE"] = 251658240,
    ["PI_REQUEST_CODE"] = 67108864,
    ["PI_RESPONSE_CODE"] = 50331648,
    ["PI_SECURITY"] = 167772160,
    ["PI_SEQUENCE"] = 33554432,
    ["PI_SEVERITY_MASK"] = 15728640,
    ["PI_UNDECODED"] = 83886080,
    ["PI_WARN"] = 6291456,
    ["Pref"] = {
        ["__typeof"] = "Pref",
        ["bool"] = '<function 366>',
        ["enum"] = '<function 367>',
        ["range"] = '<function 368>',
        ["statictext"] = '<function 369>',
        ["string"] = '<function 370>',
        ["uat"] = '<function 371>',
        ["uint"] = '<function 372>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 373>',
            ["__methods"] = '<table 26>',
            ["__newindex"] = '<function 374>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__typeof"] = "Pref"
        }
    },
    ["prefs_changed"] = {},
    ["print"] = '<function 375>',
    ["ProgDlg"] = {
        ["__typeof"] = "ProgDlg",
        ["close"] = '<function 376>',
        ["new"] = '<function 377>',
        ["stopped"] = '<function 378>',
        ["update"] = '<function 379>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 380>',
            ["__methods"] = '<table 27>',
            ["__newindex"] = '<function 381>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 382>',
            ["__typeof"] = "ProgDlg"
        }
    },
    ["Proto"] = {
        ["__typeof"] = "Proto",
        ["new"] = '<function 383>',
        ["register_heuristic"] = '<function 384>',
        ['<metatable>'] = {
            ["__call"] = '<function 385>',
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["description"] = '<function 386>',
                ["dissector"] = '<function 387>',
                ["experts"] = '<function 388>',
                ["fields"] = '<function 389>',
                ["name"] = '<function 390>',
                ["prefs"] = '<function 391>'
            },
            ["__index"] = '<function 392>',
            ["__methods"] = '<table 28>',
            ["__newindex"] = '<function 393>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["dissector"] = '<function 394>',
                ["experts"] = '<function 395>',
                ["fields"] = '<function 396>',
                ["init"] = '<function 397>',
                ["prefs_changed"] = '<function 398>'
            },
            ["__tostring"] = '<function 399>',
            ["__typeof"] = "Proto"
        }
    },
    ["ProtoExpert"] = {
        ["__typeof"] = "ProtoExpert",
        ["new"] = '<function 400>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 401>',
            ["__methods"] = '<table 29>',
            ["__newindex"] = '<function 402>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 403>',
            ["__typeof"] = "ProtoExpert"
        }
    },
    ["ProtoField"] = {
        ["__typeof"] = "ProtoField",
        ["absolute_time"] = '<function 404>',
        ["bool"] = '<function 405>',
        ["bytes"] = '<function 406>',
        ["char"] = '<function 407>',
        ["double"] = '<function 408>',
        ["ether"] = '<function 409>',
        ["eui64"] = '<function 410>',
        ["float"] = '<function 411>',
        ["framenum"] = '<function 412>',
        ["guid"] = '<function 413>',
        ["int16"] = '<function 414>',
        ["int24"] = '<function 415>',
        ["int32"] = '<function 416>',
        ["int64"] = '<function 417>',
        ["int8"] = '<function 418>',
        ["ipv4"] = '<function 419>',
        ["ipv6"] = '<function 420>',
        ["ipx"] = '<function 421>',
        ["new"] = '<function 422>',
        ["none"] = '<function 423>',
        ["oid"] = '<function 424>',
        ["protocol"] = '<function 425>',
        ["rel_oid"] = '<function 426>',
        ["relative_time"] = '<function 427>',
        ["string"] = '<function 428>',
        ["stringz"] = '<function 429>',
        ["systemid"] = '<function 430>',
        ["ubytes"] = '<function 431>',
        ["uint16"] = '<function 432>',
        ["uint24"] = '<function 433>',
        ["uint32"] = '<function 434>',
        ["uint64"] = '<function 435>',
        ["uint8"] = '<function 436>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["abbr"] = '<function 437>',
                ["base"] = '<function 438>',
                ["description"] = '<function 439>',
                ["mask"] = '<function 440>',
                ["name"] = '<function 441>',
                ["type"] = '<function 442>',
                ["valuestring"] = '<function 443>'
            },
            ["__index"] = '<function 444>',
            ["__methods"] = '<table 30>',
            ["__newindex"] = '<function 445>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 446>',
            ["__typeof"] = "ProtoField"
        }
    },
    ["PseudoHeader"] = {
        ["__typeof"] = "PseudoHeader",
        ["atm"] = '<function 447>',
        ["eth"] = '<function 448>',
        ["mtp2"] = '<function 449>',
        ["none"] = '<function 450>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 451>',
            ["__methods"] = '<table 31>',
            ["__newindex"] = '<function 452>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__typeof"] = "PseudoHeader"
        }
    },
    ["rawequal"] = '<function 453>',
    ["rawget"] = '<function 454>',
    ["rawlen"] = '<function 455>',
    ["rawset"] = '<function 456>',
    ["redissect_packets"] = '<function 457>',
    ["register_filehandler"] = '<function 458>',
    ["register_menu"] = '<function 459>',
    ["register_packet_menu"] = '<function 460>',
    ["register_postdissector"] = '<function 461>',
    ["register_stat_cmd_arg"] = '<function 462>',
    ["reload"] = '<function 463>',
    ["reload_lua_plugins"] = '<function 464>',
    ["reload_packets"] = '<function 465>',
    ["report_failure"] = '<function 466>',
    ["require"] = '<function 467>',
    ["reset_preference"] = '<function 468>',
    ["retap_packets"] = '<function 469>',
    ["rex_pcre2"] = {
        ["_newmembuffer"] = '<function 470>',
        ["_VERSION"] = '<filtered>',
        ["config"] = '<function 471>',
        ["count"] = '<function 472>',
        ["find"] = '<function 473>',
        ["flags"] = '<function 474>',
        ["gmatch"] = '<function 475>',
        ["gsub"] = '<function 476>',
        ["maketables"] = '<function 477>',
        ["match"] = '<function 478>',
        ["new"] = '<function 479>',
        ["split"] = '<function 480>',
        ["version"] = '<function 481>'
    },
    ["running_superuser"] = '<filtered>',
    ["select"] = '<function 482>',
    ["set_color_filter_slot"] = '<function 483>',
    ["set_filter"] = '<function 484>',
    ["set_plugin_info"] = '<function 485>',
    ["set_preference"] = '<function 486>',
    ["setmetatable"] = '<function 487>',
    ["ssl_starttls_ack"] = '<function 488>',
    ["ssl_starttls_post_ack"] = '<function 489>',
    ["string"] = {
        ["byte"] = '<function 490>',
        ["char"] = '<function 491>',
        ["dump"] = '<function 492>',
        ["find"] = '<function 493>',
        ["format"] = '<function 494>',
        ["gmatch"] = '<function 495>',
        ["gsub"] = '<function 496>',
        ["len"] = '<function 497>',
        ["lower"] = '<function 498>',
        ["match"] = '<function 499>',
        ["pack"] = '<function 500>',
        ["packsize"] = '<function 501>',
        ["rep"] = '<function 502>',
        ["reverse"] = '<function 503>',
        ["sub"] = '<function 504>',
        ["unpack"] = '<function 505>',
        ["upper"] = '<function 506>'
    },
    ["Struct"] = {
        ["__typeof"] = "Struct",
        ["fromhex"] = '<function 507>',
        ["pack"] = '<function 508>',
        ["size"] = '<function 509>',
        ["tohex"] = '<function 510>',
        ["unpack"] = '<function 511>',
        ["values"] = '<function 512>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 513>',
            ["__methods"] = '<table 34>',
            ["__newindex"] = '<function 514>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__typeof"] = "Struct"
        }
    },
    ["table"] = {
        ["concat"] = '<function 515>',
        ["insert"] = '<function 516>',
        ["move"] = '<function 517>',
        ["pack"] = '<function 518>',
        ["remove"] = '<function 519>',
        ["sort"] = '<function 520>',
        ["unpack"] = '<function 521>'
    },
    ["TextWindow"] = {
        ["__typeof"] = "TextWindow",
        ["add_button"] = '<function 522>',
        ["append"] = '<function 523>',
        ["clear"] = '<function 524>',
        ["close"] = '<function 525>',
        ["get_text"] = '<function 526>',
        ["new"] = '<function 527>',
        ["prepend"] = '<function 528>',
        ["set"] = '<function 529>',
        ["set_atclose"] = '<function 530>',
        ["set_editable"] = '<function 531>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 532>',
            ["__methods"] = '<table 36>',
            ["__newindex"] = '<function 533>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 526>',
            ["__typeof"] = "TextWindow"
        }
    },
    ["tonumber"] = '<function 534>',
    ["tostring"] = '<function 535>',
    ["TreeItem"] = {
        ["__typeof"] = "TreeItem",
        ["add"] = '<function 536>',
        ["add_expert_info"] = '<function 537>',
        ["add_le"] = '<function 538>',
        ["add_packet_field"] = '<function 539>',
        ["add_proto_expert_info"] = '<function 540>',
        ["add_tvb_expert_info"] = '<function 541>',
        ["append_text"] = '<function 542>',
        ["prepend_text"] = '<function 543>',
        ["referenced"] = '<function 544>',
        ["set_generated"] = '<function 545>',
        ["set_hidden"] = '<function 546>',
        ["set_len"] = '<function 547>',
        ["set_text"] = '<function 548>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["generated"] = '<function 549>',
                ["hidden"] = '<function 550>',
                ["len"] = '<function 551>',
                ["text"] = '<function 552>',
                ["visible"] = '<function 553>'
            },
            ["__index"] = '<function 554>',
            ["__methods"] = '<table 37>',
            ["__newindex"] = '<function 555>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["generated"] = '<function 545>',
                ["hidden"] = '<function 546>',
                ["len"] = '<function 547>',
                ["text"] = '<function 548>'
            },
            ["__tostring"] = '<function 556>',
            ["__typeof"] = "TreeItem"
        }
    },
    ["Tvb"] = {
        ["__typeof"] = "Tvb",
        ["bytes"] = '<function 557>',
        ["captured_len"] = '<function 558>',
        ["len"] = '<function 559>',
        ["offset"] = '<function 560>',
        ["range"] = '<function 561>',
        ["raw"] = '<function 562>',
        ["reported_len"] = '<function 563>',
        ["reported_length_remaining"] = '<function 564>',
        ['<metatable>'] = {
            ["__call"] = '<function 561>',
            ["__eq"] = '<function 565>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 566>',
            ["__methods"] = '<table 38>',
            ["__newindex"] = '<function 567>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 568>',
            ["__typeof"] = "Tvb"
        }
    },
    ["TvbRange"] = {
        ["__typeof"] = "TvbRange",
        ["bitfield"] = '<function 569>',
        ["bytes"] = '<function 570>',
        ["decode_base64"] = '<function 571>',
        ["decode_base64url"] = '<function 572>',
        ["ether"] = '<function 573>',
        ["float"] = '<function 574>',
        ["int"] = '<function 575>',
        ["int64"] = '<function 576>',
        ["ipv4"] = '<function 577>',
        ["ipv6"] = '<function 578>',
        ["le_float"] = '<function 579>',
        ["le_int"] = '<function 580>',
        ["le_int64"] = '<function 581>',
        ["le_ipv4"] = '<function 582>',
        ["le_nstime"] = '<function 583>',
        ["le_uint"] = '<function 584>',
        ["le_uint64"] = '<function 585>',
        ["le_ustring"] = '<function 586>',
        ["le_ustringz"] = '<function 587>',
        ["len"] = '<function 588>',
        ["nstime"] = '<function 589>',
        ["offset"] = '<function 590>',
        ["range"] = '<function 591>',
        ["raw"] = '<function 592>',
        ["string"] = '<function 593>',
        ["stringz"] = '<function 594>',
        ["strsize"] = '<function 595>',
        ["tvb"] = '<function 596>',
        ["uint"] = '<function 597>',
        ["uint64"] = '<function 598>',
        ["uncompress"] = '<function 599>',
        ["uncompress_brotli"] = '<function 600>',
        ["uncompress_hpack_huff"] = '<function 601>',
        ["uncompress_lz77"] = '<function 602>',
        ["uncompress_lz77huff"] = '<function 603>',
        ["uncompress_lznt1"] = '<function 604>',
        ["uncompress_snappy"] = '<function 605>',
        ["uncompress_zlib"] = '<function 606>',
        ["uncompress_zstd"] = '<function 607>',
        ["ustring"] = '<function 608>',
        ["ustringz"] = '<function 609>',
        ['<metatable>'] = {
            ["__call"] = '<function 591>',
            ["__concat"] = '<function 269>',
            ["__eq"] = '<function 610>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 611>',
            ["__methods"] = '<table 39>',
            ["__newindex"] = '<function 612>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 613>',
            ["__typeof"] = "TvbRange"
        }
    },
    ["type"] = '<function 614>',
    ["typeof"] = '<function 615>',
    ["UInt64"] = {
        ["__typeof"] = "UInt64",
        ["arshift"] = '<function 616>',
        ["band"] = '<function 617>',
        ["bnot"] = '<function 618>',
        ["bor"] = '<function 619>',
        ["bswap"] = '<function 620>',
        ["bxor"] = '<function 621>',
        ["decode"] = '<function 622>',
        ["encode"] = '<function 623>',
        ["fromhex"] = '<function 624>',
        ["higher"] = '<function 625>',
        ["lower"] = '<function 626>',
        ["lshift"] = '<function 627>',
        ["max"] = '<function 628>',
        ["min"] = '<function 629>',
        ["new"] = '<function 630>',
        ["rol"] = '<function 631>',
        ["ror"] = '<function 632>',
        ["rshift"] = '<function 633>',
        ["tohex"] = '<function 634>',
        ["tonumber"] = '<function 635>',
        ['<metatable>'] = {
            ["__add"] = '<function 636>',
            ["__call"] = '<function 637>',
            ["__concat"] = '<function 269>',
            ["__div"] = '<function 638>',
            ["__eq"] = '<function 639>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 640>',
            ["__le"] = '<function 641>',
            ["__lt"] = '<function 642>',
            ["__methods"] = '<table 40>',
            ["__mod"] = '<function 643>',
            ["__mul"] = '<function 644>',
            ["__newindex"] = '<function 645>',
            ["__pow"] = '<function 646>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__sub"] = '<function 647>',
            ["__tostring"] = '<function 648>',
            ["__typeof"] = "UInt64",
            ["__unm"] = '<function 649>'
        }
    },
    ["USER_DIR"] = '<filtered>',
    ["utf8"] = {
        ["char"] = '<function 650>',
        ["charpattern"] = '<filtered>',
        ["codepoint"] = '<function 651>',
        ["codes"] = '<function 652>',
        ["len"] = '<function 653>',
        ["offset"] = '<function 654>'
    },
    ["warn"] = '<function 655>',
    ["wtap"] = {
        ["3MB_ETHERNET"] = 184,
        ["APPLE_IP_OVER_IEEE1394"] = 62,
        ["ARCNET"] = 8,
        ["ARCNET_LINUX"] = 9,
        ["ASCEND"] = 16,
        ["ATM_PDUS"] = 13,
        ["ATM_PDUS_UNTRUNCATED"] = 14,
        ["ATM_RFC1483"] = 10,
        ["ATSC_ALP"] = 220,
        ["AUERSWALD_LOG"] = 219,
        ["AUTOSAR_DLT"] = 218,
        ["AX25"] = 148,
        ["AX25_KISS"] = 147,
        ["BACNET_MS_TP"] = 63,
        ["BACNET_MS_TP_WITH_PHDR"] = 143,
        ["BER"] = 90,
        ["BLUETOOTH_BREDR_BB"] = 160,
        ["BLUETOOTH_H4"] = 41,
        ["BLUETOOTH_H4_WITH_PHDR"] = 99,
        ["BLUETOOTH_HCI"] = 102,
        ["BLUETOOTH_LE_LL"] = 154,
        ["BLUETOOTH_LE_LL_WITH_PHDR"] = 161,
        ["BLUETOOTH_LINUX_MONITOR"] = 159,
        ["CAN20B"] = 109,
        ["CATAPULT_DCT2000"] = 89,
        ["CHDLC"] = 28,
        ["CHDLC_WITH_PHDR"] = 40,
        ["CISCO_IOS"] = 29,
        ["COSINE"] = 34,
        ["DBUS"] = 146,
        ["DECT_NR"] = 225,
        ["DOCSIS"] = 33,
        ["DOCSIS31_XRA31"] = 199,
        ["DPAUXMON"] = 200,
        ["DPNSS"] = 117,
        ["DVBCI"] = 132,
        ["EBHSCR"] = 204,
        ["EMS"] = 224,
        ["ENC"] = 38,
        ["EPON"] = 172,
        ["ERF"] = 98,
        ["ERI_ENB_LOG"] = 213,
        ["ETHERNET"] = 1,
        ["ETHERNET_MPACKET"] = 198,
        ["ETW"] = 212,
        ["FDDI"] = 5,
        ["FDDI_BITSWAPPED"] = 6,
        ["FIBRE_CHANNEL_FC2"] = 121,
        ["FIBRE_CHANNEL_FC2_WITH_FRAME_DELIMS"] = 122,
        ["FIRA_UCI"] = 221,
        ["FLEXRAY"] = 106,
        ["FRELAY"] = 26,
        ["FRELAY_WITH_PHDR"] = 27,
        ["GCOM_SERIAL"] = 78,
        ["GCOM_TIE1"] = 77,
        ["GFP_F"] = 179,
        ["GFP_T"] = 178,
        ["GPRS_LLC"] = 66,
        ["GSM_UM"] = 116,
        ["HHDLC"] = 32,
        ["I2C_LINUX"] = 112,
        ["IEEE_802_11"] = 20,
        ["IEEE_802_11_AVS"] = 24,
        ["IEEE_802_11_NETMON"] = 126,
        ["IEEE_802_11_PRISM"] = 21,
        ["IEEE_802_11_RADIOTAP"] = 23,
        ["IEEE_802_11_WITH_RADIO"] = 22,
        ["IEEE802_15_4"] = 104,
        ["IEEE802_15_4_NOFCS"] = 127,
        ["IEEE802_15_4_NONASK_PHY"] = 113,
        ["IEEE802_15_4_TAP"] = 206,
        ["IEEE802_16_MAC_CPS"] = 93,
        ["INFINIBAND"] = 150,
        ["IP_OVER_FC"] = 18,
        ["IP_OVER_IB_PCAP"] = 180,
        ["IP_OVER_IB_SNOOP"] = 137,
        ["IPMB_KONTRON"] = 103,
        ["IPMI_TRACE"] = 173,
        ["IPNET"] = 124,
        ["IRDA"] = 44,
        ["ISDN"] = 17,
        ["ISO14443"] = 177,
        ["IXVERIWAVE"] = 144,
        ["JPEG_JFIF"] = 123,
        ["JSON"] = 175,
        ["JUNIPER_ATM1"] = 67,
        ["JUNIPER_ATM2"] = 68,
        ["JUNIPER_CHDLC"] = 86,
        ["JUNIPER_ETHER"] = 83,
        ["JUNIPER_FRELAY"] = 85,
        ["JUNIPER_GGSN"] = 87,
        ["JUNIPER_MLFR"] = 82,
        ["JUNIPER_MLPPP"] = 81,
        ["JUNIPER_PPP"] = 84,
        ["JUNIPER_PPPOE"] = 76,
        ["JUNIPER_ST"] = 197,
        ["JUNIPER_SVCS"] = 151,
        ["JUNIPER_VN"] = 181,
        ["JUNIPER_VP"] = 91,
        ["K12"] = 80,
        ["LAPB"] = 12,
        ["LAPD"] = 131,
        ["LAYER1_EVENT"] = 110,
        ["LIN"] = 107,
        ["LINUX_ATM_CLIP"] = 11,
        ["LINUX_LAPD"] = 88,
        ["LOCALTALK"] = 30,
        ["LOG_3GPP"] = 207,
        ["LOGCAT"] = 163,
        ["LOGCAT_BRIEF"] = 164,
        ["LOGCAT_LONG"] = 170,
        ["LOGCAT_PROCESS"] = 165,
        ["LOGCAT_TAG"] = 166,
        ["LOGCAT_THREAD"] = 167,
        ["LOGCAT_THREADTIME"] = 169,
        ["LOGCAT_TIME"] = 168,
        ["LOOP"] = 174,
        ["LORATAP"] = 183,
        ["MA_WFP_CAPTURE_2V4"] = 193,
        ["MA_WFP_CAPTURE_2V6"] = 194,
        ["MA_WFP_CAPTURE_AUTH_V4"] = 195,
        ["MA_WFP_CAPTURE_AUTH_V6"] = 196,
        ["MA_WFP_CAPTURE_V4"] = 191,
        ["MA_WFP_CAPTURE_V6"] = 192,
        ["MDB"] = 223,
        ["MIME"] = 134,
        ["MMODULE"] = 226,
        ["MOST"] = 108,
        ["MP4"] = 209,
        ["MPEG"] = 96,
        ["MPEG_2_TS"] = 138,
        ["MTP2"] = 42,
        ["MTP2_WITH_PHDR"] = 75,
        ["MTP3"] = 43,
        ["MUX27010"] = 133,
        ["NETANALYZER"] = 135,
        ["NETANALYZER_TRANSPARENT"] = 136,
        ["NETLINK"] = 158,
        ["NETMON_HEADER"] = 188,
        ["NETMON_NET_FILTER"] = 189,
        ["NETMON_NET_NETEVENT"] = 187,
        ["NETMON_NETWORK_INFO_EX"] = 190,
        ["NETTL_ETHERNET"] = 71,
        ["NETTL_FDDI"] = 73,
        ["NETTL_RAW_ICMP"] = 64,
        ["NETTL_RAW_ICMPV6"] = 65,
        ["NETTL_RAW_IP"] = 70,
        ["NETTL_RAW_TELNET"] = 94,
        ["NETTL_TOKEN_RING"] = 72,
        ["NETTL_UNKNOWN"] = 74,
        ["NETTL_X25"] = 79,
        ["NFC_LLCP"] = 140,
        ["NFLOG"] = 141,
        ["NONE"] = -2,
        ["NORDIC_BLE"] = 186,
        ["NSTRACE_1_0"] = 119,
        ["NSTRACE_2_0"] = 120,
        ["NSTRACE_3_0"] = 162,
        ["NSTRACE_3_5"] = 176,
        ["NULL"] = 15,
        ["OLD_PFLOG"] = 31,
        ["PACKETLOGGER"] = 118,
        ["PER_PACKET"] = -1,
        ["PFLOG"] = 39,
        ["PKTAP"] = 171,
